
======================================================================
# Page d'ouverture  (5:1210)
## Traits (épaisseur)
  1.0                                                        x49
  0.5                                                        x2
  3.58                                                       x1
  3.0                                                        x1

## Rayons d'arrondi
  0.0                                                        x6
  159.0                                                      x2
  32.0                                                       x1
  100.0                                                      x1

## itemSpacing (auto-layout)
  4.0                                                        x1
  8.0                                                        x1

## Paddings (auto-layout)
  4.0                                                        x2
  8.0                                                        x2

## Typographies (famille, poids, taille, interligne, letterSpacing)
  Lato 400 / 10.0pt / lh 12.0 / ls -0.2                      x3
  Lato 500 / 6.0pt / lh 7.2 / ls -0.12                       x2
  Lato 400 / 6.0pt / lh 7.2 / ls -0.12                       x1
  EB Garamond 700 / 15.0pt / lh 18.0 / ls 0.3                x1
  EB Garamond 700 / 19.0pt / lh 27.6 / ls 0.0                x1
  Lato 300 / 11.0pt / lh 13.2 / ls 0.22                      x1
  Lato 500 / 16.0pt / lh 24.0 / ls 0.0                       x1


------------------------------------------------------------------------------

======================================================================
# Transaction reussie  (162:3351)
type   : FRAME
taille : 390 x 844
calques: 61

## Remplissages
  #FFFFFF                                                    x20
  #CDAB71                                                    x4
  #1C382D                                                    x3
  #E7E0E0                                                    x2
  #F3EBDD                                                    x1

## Traits (couleur)
  #FFFFFF                                                    x5
  #CDAB71                                                    x3
  #000000                                                    x1

## Traits (épaisseur)
  1.0                                                        x52
  1.79                                                       x4
  0.5                                                        x2
  7.17                                                       x2
  0.6                                                        x1

## Rayons d'arrondi
  0.0                                                        x4
  100.0                                                      x3
  32.0                                                       x1

## itemSpacing (auto-layout)
  10.0                                                       x2
  4.0                                                        x1
  8.0                                                        x1

## Paddings (auto-layout)
  8.0                                                        x10
  4.0                                                        x2

## Typographies (famille, poids, taille, interligne, letterSpacing)
  Lato 400 / 10.0pt / lh 12.0 / ls -0.2                      x3
  Lato 500 / 6.0pt / lh 7.2 / ls -0.12                       x2
  Lato 500 / 12.0pt / lh 17.4 / ls 0.0                       x2
  Lato 300 / 10.0pt / lh 12.0 / ls 0.2                       x1
  Lato 500 / 14.0pt / lh 16.8 / ls -0.28                     x1
  Lato 500 / 16.0pt / lh 26.2 / ls 0.16                      x1
  Lato 400 / 6.0pt / lh 7.2 / ls -0.12                       x1
  EB Garamond 700 / 19.0pt / lh 22.8 / ls 0.38               x1
  EB Garamond 700 / 19.0pt / lh 27.6 / ls 0.0                x1
  Lato 300 / 11.0pt / lh 13.2 / ls 0.22                      x1
  Lato 500 / 16.0pt / lh 24.0 / ls 0.0                       x1


------------------------------------------------------------------------------

======================================================================
# Reçu de transaction  (162:3473)
type   : FRAME
taille : 390 x 844
calques: 62

## Remplissages
  #FFFFFF                                                    x13
  #1C382D                                                    x12
  #000000                                                    x7
  #B3914D                                                    x4
  #171512                                                    x4
  #D9D9D9                                                    x2
  #CDAB71                                                    x1
  #B58A40                                                    x1
  #8897AD                                                    x1
  #000000 @0.55                                              x1

## Traits (couleur)
  #FFFFFF                                                    x3
  #8897AD                                                    x2

## Traits (épaisseur)
  1.0                                                        x61

## Rayons d'arrondi
  100.0                                                      x3
  30.0                                                       x2
  32.0                                                       x1

## Effets / ombres
  BACKGROUND_BLUR r=9.7                                      x1

## itemSpacing (auto-layout)
  10.0                                                       x2
  4.0                                                        x1
  8.0                                                        x1

## Paddings (auto-layout)
  8.0                                                        x10
  4.0                                                        x2

## Typographies (famille, poids, taille, interligne, letterSpacing)
  Lato 400 / 12.0pt / lh 19.7 / ls 0.12                      x7
  Lato 600 / 12.0pt / lh 19.7 / ls 0.12                      x7
  EB Garamond 700 / 19.0pt / lh 27.6 / ls 0.0                x2
  Lato 500 / 12.0pt / lh 17.4 / ls 0.0                       x2
  EB Garamond 600 / 25.0pt / lh 32.6 / ls 0.5                x1
  Lato 700 / 12.0pt / lh 19.7 / ls 0.12                      x1
  Lato 400 / 10.0pt / lh 16.4 / ls 0.1                       x1


------------------------------------------------------------------------------

======================================================================
# Page Mon espace  (24:39)
type   : FRAME
taille : 390 x 844
calques: 170

## Remplissages
  #FFFFFF                                                    x22
  #000000                                                    x21
  #1C382D                                                    x13
  #CDAB71                                                    x8
  #171512                                                    x4
  #A0D0BD                                                    x2
  #F3EBDD                                                    x1
  #E1CDA6                                                    x1
  #353025                                                    x1
  IMAGE                                                      x1
  #D9D9D9                                                    x1
  #F3F3F3                                                    x1
  #B58A40                                                    x1

## Traits (couleur)
  #1C382D                                                    x21
  #FFFFFF                                                    x10
  #000000                                                    x7
  #CDAB71                                                    x2

## Traits (épaisseur)
  1.0                                                        x140
  2.0                                                        x12
  1.25                                                       x6
  0.92                                                       x4
  1.67                                                       x2
  0.67                                                       x2
  0.6                                                        x2
  0.02                                                       x1
  1.19                                                       x1

## Rayons d'arrondi
  0.0                                                        x52
  8.0                                                        x13
  36.67                                                      x6
  100.0                                                      x4
  9.5                                                        x2
  32.0                                                       x1

## Effets / ombres
  DROP_SHADOW r=6.8 #000000 @0.09 dx=0.0 dy=4.0              x1
  LAYER_BLUR r=1.7                                           x1
  LAYER_BLUR r=2.8                                           x1

## itemSpacing (auto-layout)
  9.17                                                       x5
  4.0                                                        x2
  7.0                                                        x1
  10.0                                                       x1
  20.0                                                       x1
  8.0                                                        x1

## Paddings (auto-layout)
  11.0                                                       x24
  8.0                                                        x10
  4.0                                                        x4
  12.0                                                       x2

## Typographies (famille, poids, taille, interligne, letterSpacing)
  Lato 500 / 14.0pt / lh 16.8 / ls 0.0                       x4
  Lato 500 / 14.0pt / lh 20.0 / ls 0.0                       x2
  Lato 400 / 8.0pt / lh 9.6 / ls -0.16                       x2
  Lato 500 / 10.0pt / lh 14.5 / ls 0.0                       x2
  Cormorant 600 / 22.0pt / lh 26.6 / ls 0.44                 x2
  Lato 300 / 8.0pt / lh 9.6 / ls 0.16                        x1
  EB Garamond 600 / 14.0pt / lh 20.3 / ls 0.0                x1
  Manrope 400 / 10.0pt / lh 14.0 / ls -0.2                   x1
  Manrope 500 / 12.0pt / lh 14.4 / ls -0.24                  x1


------------------------------------------------------------------------------

======================================================================
# Modifier mon profil  (25:710)
type   : FRAME
taille : 390 x 844
calques: 80

## Remplissages
  #000000                                                    x9
  #1C382D                                                    x7
  #FFFFFF                                                    x6
  #8897AD                                                    x3
  #CDAB71                                                    x3
  #D9D9D9                                                    x2
  #F3EBDD                                                    x1
  IMAGE                                                      x1
  #F3F3F3                                                    x1
  #B58A40                                                    x1
  #171512                                                    x1

## Traits (couleur)
  #FFFFFF                                                    x9
  #CDAB71                                                    x5
  #B58A40                                                    x1
  #1C382D                                                    x1
  #000000                                                    x1

## Traits (épaisseur)
  1.0                                                        x64
  0.92                                                       x4
  2.0                                                        x3
  1.25                                                       x3
  0.5                                                        x1
  0.6                                                        x1
  1.5                                                        x1
  0.67                                                       x1
  1.67                                                       x1
  1.19                                                       x1

## Rayons d'arrondi
  8.0                                                        x6
  36.67                                                      x6
  0.0                                                        x4
  100.0                                                      x3
  32.0                                                       x1
  60.0                                                       x1

## itemSpacing (auto-layout)
  9.17                                                       x5
  8.0                                                        x4
  4.0                                                        x2
  10.0                                                       x1
  20.0                                                       x1

## Paddings (auto-layout)
  11.0                                                       x24
  8.0                                                        x10
  4.0                                                        x2

## Typographies (famille, poids, taille, interligne, letterSpacing)
  Lato 400 / 14.0pt / lh 14.0 / ls 0.14                      x3
  Lato 500 / 12.0pt / lh 12.0 / ls 0.12                      x3
  Lato 500 / 12.0pt / lh 17.4 / ls 0.0                       x1
  Manrope 500 / 12.0pt / lh 14.4 / ls -0.24                  x1
  EB Garamond 600 / 18.0pt / lh 23.5 / ls 0.36               x1


------------------------------------------------------------------------------

======================================================================
# Mes favoris  (25:924)
type   : FRAME
taille : 390 x 844
calques: 110

## Remplissages
  #FFFFFF                                                    x17
  #000000                                                    x9
  #1C382D                                                    x6
  #F3F3F3                                                    x5
  #CDAB71                                                    x5
  #171512                                                    x5
  #E90000                                                    x4
  #E0CBA7                                                    x4
  #E1CDA6                                                    x4
  IMAGE                                                      x4
  #D9D9D9                                                    x4
  #F3EBDD                                                    x1
  #B58A40                                                    x1

## Traits (couleur)
  #1C382D                                                    x15
  #CDAB71                                                    x7
  #FFFFFF                                                    x6
  #B58A40                                                    x1
  #000000                                                    x1

## Traits (épaisseur)
  1.0                                                        x86
  0.5                                                        x5
  0.75                                                       x4
  0.6                                                        x4
  0.92                                                       x4
  1.25                                                       x3
  1.5                                                        x1
  0.67                                                       x1
  1.67                                                       x1
  1.19                                                       x1

## Rayons d'arrondi
  0.0                                                        x16
  36.67                                                      x11
  100.0                                                      x6
  5.0                                                        x4
  8.0                                                        x4
  32.0                                                       x1

## Effets / ombres
  DROP_SHADOW r=6.8 #000000 @0.09 dx=0.0 dy=4.0              x4

## itemSpacing (auto-layout)
  9.17                                                       x6
  10.0                                                       x4
  4.0                                                        x2
  20.0                                                       x1
  8.0                                                        x1

## Paddings (auto-layout)
  11.0                                                       x28
  8.0                                                        x22
  4.0                                                        x2

## Typographies (famille, poids, taille, interligne, letterSpacing)
  Lato 500 / 8.0pt / lh 11.6 / ls 0.0                        x8
  EB Garamond 600 / 17.0pt / lh 22.2 / ls 0.34               x4
  Cormorant 500 / 14.0pt / lh 20.3 / ls 0.0                  x4
  Manrope 500 / 12.0pt / lh 14.4 / ls -0.24                  x1
  EB Garamond 600 / 18.0pt / lh 23.5 / ls 0.36               x1


------------------------------------------------------------------------------

======================================================================
# Mes commandes  (25:1089)
type   : FRAME
taille : 390 x 844
calques: 85

## Remplissages
  #FFFFFF                                                    x15
  #000000                                                    x9
  #1C382D                                                    x7
  #564B36                                                    x4
  #CDAB71                                                    x3
  #353025                                                    x2
  #E1CDA6                                                    x2
  #F3EBDD                                                    x1
  #E0CBA7                                                    x1
  #A0D0BD                                                    x1
  #F3F3F3                                                    x1
  #B58A40                                                    x1
  #171512                                                    x1

## Traits (couleur)
  #1C382D                                                    x11
  #FFFFFF                                                    x7
  #CDAB71                                                    x6
  #B58A40                                                    x1
  #000000                                                    x1

## Traits (épaisseur)
  1.0                                                        x73
  0.92                                                       x4
  1.25                                                       x3
  0.5                                                        x1
  1.5                                                        x1
  0.67                                                       x1
  1.67                                                       x1
  1.19                                                       x1

## Rayons d'arrondi
  36.67                                                      x7
  8.0                                                        x3
  9.5                                                        x3
  100.0                                                      x2
  32.0                                                       x1

## itemSpacing (auto-layout)
  9.17                                                       x6
  7.0                                                        x3
  4.0                                                        x2
  20.0                                                       x1
  8.0                                                        x1

## Paddings (auto-layout)
  11.0                                                       x28
  4.0                                                        x8
  12.0                                                       x6
  8.0                                                        x6

## Typographies (famille, poids, taille, interligne, letterSpacing)
  Lato 400 / 8.0pt / lh 9.6 / ls -0.16                       x3
  Lato 400 / 12.0pt / lh 16.8 / ls -0.24                     x3
  Manrope 600 / 14.0pt / lh 19.1 / ls -0.28                  x3
  Manrope 500 / 12.0pt / lh 14.4 / ls -0.24                  x1
  EB Garamond 600 / 18.0pt / lh 23.5 / ls 0.36               x1


------------------------------------------------------------------------------

======================================================================
# Mes adresses  (26:1588)
type   : FRAME
taille : 390 x 844
calques: 134

## Remplissages
  #FFFFFF                                                    x20
  #000000                                                    x13
  #1C382D                                                    x7
  #707070                                                    x4
  #CDAB71                                                    x3
  #F3EBDD                                                    x1
  #A0D0BD                                                    x1
  #F3F3F3                                                    x1
  #B58A40                                                    x1
  #171512                                                    x1

## Traits (couleur)
  #CDAB71                                                    x19
  #FFFFFF                                                    x15
  #1C382D                                                    x11
  #B58A40                                                    x1
  #000000                                                    x1

## Traits (épaisseur)
  1.0                                                        x102
  2.0                                                        x20
  0.92                                                       x4
  1.25                                                       x3
  0.5                                                        x1
  1.5                                                        x1
  0.67                                                       x1
  1.67                                                       x1
  1.19                                                       x1

## Rayons d'arrondi
  0.0                                                        x32
  8.0                                                        x8
  36.67                                                      x7
  100.0                                                      x2
  32.0                                                       x1
  2.0                                                        x1

## itemSpacing (auto-layout)
  9.17                                                       x6
  4.0                                                        x2
  7.0                                                        x1
  20.0                                                       x1
  8.0                                                        x1

## Paddings (auto-layout)
  11.0                                                       x28
  8.0                                                        x6
  4.0                                                        x4
  12.0                                                       x2

## Typographies (famille, poids, taille, interligne, letterSpacing)
  Lato 500 / 16.0pt / lh 20.0 / ls 0.0                       x4
  Lato 500 / 14.0pt / lh 20.0 / ls 0.0                       x4
  Lato 400 / 8.0pt / lh 9.6 / ls -0.16                       x1
  Manrope 500 / 12.0pt / lh 14.4 / ls -0.24                  x1
  EB Garamond 600 / 18.0pt / lh 23.5 / ls 0.36               x1


------------------------------------------------------------------------------

======================================================================
# Détails de la commande  (26:1262)
type   : FRAME
taille : 390 x 844
calques: 130

## Remplissages
  #FFFFFF                                                    x20
  #1C382D                                                    x16
  #000000                                                    x11
  #CDAB71                                                    x6
  #A0D0BD                                                    x4
  #E1CDA6                                                    x4
  #564B36                                                    x4
  IMAGE                                                      x3
  #353025                                                    x3
  #F3EBDD                                                    x2
  #D9D9D9                                                    x2
  #171512                                                    x2
  #7A6844                                                    x1
  #BC9F67                                                    x1
  #000000 @0.55                                              x1
  #E0CBA7                                                    x1
  #F3F3F3                                                    x1
  #B58A40                                                    x1

## Traits (couleur)
  #1C382D                                                    x11
  #FFFFFF                                                    x9
  #CDAB71                                                    x8
  #B58A40                                                    x1
  #000000                                                    x1

## Traits (épaisseur)
  1.0                                                        x114
  0.92                                                       x4
  1.25                                                       x3
  2.0                                                        x2
  0.6                                                        x2
  0.5                                                        x1
  1.5                                                        x1
  0.67                                                       x1
  1.67                                                       x1
  1.19                                                       x1

## Rayons d'arrondi
  0.0                                                        x14
  36.67                                                      x7
  9.5                                                        x6
  8.0                                                        x6
  100.0                                                      x4
  5.0                                                        x2
  56.0                                                       x2
  32.0                                                       x1

## Effets / ombres
  DROP_SHADOW r=6.8 #000000 @0.09 dx=0.0 dy=4.0              x1
  BACKGROUND_BLUR r=9.7                                      x1

## itemSpacing (auto-layout)
  7.0                                                        x6
  9.17                                                       x6
  10.0                                                       x2
  4.0                                                        x2
  20.0                                                       x1
  8.0                                                        x1

## Paddings (auto-layout)
  11.0                                                       x28
  8.0                                                        x14
  4.0                                                        x14
  12.0                                                       x12

## Typographies (famille, poids, taille, interligne, letterSpacing)
  Lato 400 / 8.0pt / lh 9.6 / ls -0.16                       x6
  Manrope 400 / 12.0pt / lh 16.8 / ls -0.24                  x3
  Manrope 600 / 14.0pt / lh 19.1 / ls -0.28                  x3
  Lato 500 / 12.0pt / lh 17.4 / ls 0.0                       x2
  EB Garamond 600 / 17.0pt / lh 22.2 / ls 0.34               x2
  Cormorant 500 / 19.0pt / lh 27.6 / ls 0.0                  x2
  Lato 500 / 8.0pt / lh 11.6 / ls 0.0                        x2
  Lato 400 / 12.0pt / lh 16.8 / ls -0.24                     x2
  Lato 400 / 14.0pt / lh 14.0 / ls 0.14                      x1
  Manrope 600 / 17.0pt / lh 23.2 / ls -0.34                  x1
  Lato 300 / 7.0pt / lh 8.4 / ls 0.14                        x1
  EB Garamond 600 / 22.0pt / lh 28.7 / ls 0.44               x1
  EB Garamond 700 / 16.0pt / lh 23.2 / ls 0.0                x1
  Lato 500 / 10.0pt / lh 14.5 / ls 0.0                       x1
  Manrope 500 / 12.0pt / lh 14.4 / ls -0.24                  x1
  Lato 500 / 18.0pt / lh 21.6 / ls 0.36                      x1


------------------------------------------------------------------------------

======================================================================
# Se déconnecter  (36:2064)
type   : FRAME
taille : 390 x 844
calques: 32

## Remplissages
  #FFFFFF                                                    x12
  #1C382D                                                    x6
  #CDAB71                                                    x1
  #E7E0E0                                                    x1

## Traits (couleur)
  #FFFFFF                                                    x2
  #CDAB71                                                    x1

## Traits (épaisseur)
  1.0                                                        x28
  3.58                                                       x2
  0.6                                                        x1
  3.0                                                        x1

## Rayons d'arrondi
  100.0                                                      x3
  159.0                                                      x2
  0.0                                                        x2
  32.0                                                       x1

## itemSpacing (auto-layout)
  10.0                                                       x2
  4.0                                                        x1
  8.0                                                        x1

## Paddings (auto-layout)
  8.0                                                        x10
  4.0                                                        x2

## Typographies (famille, poids, taille, interligne, letterSpacing)
  Lato 500 / 12.0pt / lh 17.4 / ls 0.0                       x2
  EB Garamond 700 / 19.0pt / lh 22.8 / ls 0.38               x1
  EB Garamond 700 / 27.0pt / lh 39.2 / ls 0.0                x1
  Lato 300 / 11.0pt / lh 13.2 / ls 0.22                      x1


------------------------------------------------------------------------------

======================================================================
# Deconnexion reussie  (36:2113)
type   : FRAME
taille : 390 x 844
calques: 31

## Remplissages
  #FFFFFF                                                    x13
  #1C382D                                                    x1
  #CDAB71                                                    x1
  GRADIENT_LINEAR(#FFFFFF -> #E1CDA6 @0.00)                  x1
  #E7E0E0                                                    x1

## Traits (couleur)
  #FFFFFF                                                    x1

## Traits (épaisseur)
  1.0                                                        x29
  3.58                                                       x2

## Rayons d'arrondi
  0.0                                                        x4
  32.0                                                       x1
  100.0                                                      x1

## itemSpacing (auto-layout)
  4.0                                                        x1
  8.0                                                        x1

## Paddings (auto-layout)
  4.0                                                        x2
  8.0                                                        x2

## Typographies (famille, poids, taille, interligne, letterSpacing)
  EB Garamond 700 / 20.0pt / lh 29.0 / ls 0.0                x1
  Lato 300 / 11.0pt / lh 13.2 / ls 0.22                      x1
  Lato 500 / 16.0pt / lh 24.0 / ls 0.0                       x1


------------------------------------------------------------------------------

======================================================================
# Devenir Sourceur  (26:1771)
type   : FRAME
taille : 390 x 844
calques: 51

## Remplissages
  #FFFFFF                                                    x15
  #CDAB71                                                    x4
  #B3914D                                                    x4
  #171512                                                    x4
  #1C382D                                                    x3
  #F3EBDD                                                    x2
  #122B31                                                    x1
  IMAGE                                                      x1

## Traits (couleur)
  #CDAB71                                                    x2
  #1C382D                                                    x1
  #FFFFFF                                                    x1

## Traits (épaisseur)
  1.0                                                        x48
  1.5                                                        x1
  3.0                                                        x1
  0.6                                                        x1

## Rayons d'arrondi
  0.0                                                        x6
  159.0                                                      x2
  100.0                                                      x2
  32.0                                                       x1
  36.67                                                      x1

## itemSpacing (auto-layout)
  9.17                                                       x1
  10.0                                                       x1
  4.0                                                        x1
  8.0                                                        x1

## Paddings (auto-layout)
  8.0                                                        x6
  11.0                                                       x4
  4.0                                                        x2

## Typographies (famille, poids, taille, interligne, letterSpacing)
  Lato 400 / 10.0pt / lh 12.0 / ls -0.2                      x2
  EB Garamond 600 / 13.0pt / lh 15.6 / ls -0.26              x2
  Roboto 400 / 12.0pt / lh 19.2 / ls 0.12                    x1
  Lato 400 / 12.0pt / lh 19.7 / ls 0.12                      x1
  EB Garamond 600 / 22.0pt / lh 28.7 / ls 0.66               x1
  Lato 500 / 13.0pt / lh 15.6 / ls -0.26                     x1
  EB Garamond 700 / 19.0pt / lh 27.6 / ls 0.0                x1
  Lato 500 / 12.0pt / lh 14.4 / ls -0.24                     x1
  Lato 600 / 12.0pt / lh 17.4 / ls 0.0                       x1


------------------------------------------------------------------------------

======================================================================
# Identification Espace Sourceur  (26:1877)
type   : FRAME
taille : 390 x 844
calques: 58

## Remplissages
  #FFFFFF                                                    x13
  #B3914D                                                    x4
  #171512                                                    x4
  #CDAB71                                                    x3
  #1C382D                                                    x2
  #F3EBDD                                                    x2
  #8897AD                                                    x2
  #F3F7FB                                                    x2
  IMAGE                                                      x1
  #D9D9D9                                                    x1
  #0C1421                                                    x1
  #353025                                                    x1
  #122B31                                                    x1

## Traits (couleur)
  #D4D7E3                                                    x2
  #FFFFFF                                                    x1

## Traits (épaisseur)
  1.0                                                        x57
  0.6                                                        x1

## Rayons d'arrondi
  0.0                                                        x4
  8.0                                                        x4
  100.0                                                      x2
  32.0                                                       x1
  19.0                                                       x1

## itemSpacing (auto-layout)
  8.0                                                        x3
  16.0                                                       x1
  10.0                                                       x1
  4.0                                                        x1

## Paddings (auto-layout)
  8.0                                                        x6
  4.0                                                        x2

## Typographies (famille, poids, taille, interligne, letterSpacing)
  Roboto 400 / 14.0pt / lh 14.0 / ls 0.14                    x2
  Lato 400 / 12.0pt / lh 12.0 / ls 0.12                      x2
  EB Garamond 700 / 19.0pt / lh 27.6 / ls 0.0                x1
  EB Garamond 600 / 22.0pt / lh 28.7 / ls 0.44               x1
  Lato 500 / 12.0pt / lh 14.4 / ls -0.24                     x1
  SF Pro Display 400 / 15.0pt / lh 24.0 / ls 0.15            x1
  Roboto 400 / 24.0pt / lh 24.0 / ls 0.24                    x1
  Lato 500 / 12.0pt / lh 17.4 / ls 0.0                       x1
  Roboto 300 / 10.0pt / lh 10.0 / ls 0.1                     x1
  Roboto 400 / 12.0pt / lh 12.0 / ls 0.12                    x1
  Roboto 400 / 12.0pt / lh 19.2 / ls 0.12                    x1


------------------------------------------------------------------------------

======================================================================
# Mon adhésion sourceur  (27:1970)
type   : FRAME
taille : 390 x 844
calques: 65

## Remplissages
  #000000                                                    x13
  #CDAB71                                                    x9
  #1C382D                                                    x6
  #FFFFFF                                                    x5
  #656565                                                    x4
  #F3EBDD                                                    x1
  #7F612D                                                    x1
  #353025                                                    x1
  #7F612D @0.23                                              x1
  #171512                                                    x1

## Traits (couleur)
  #CDAB71                                                    x3
  #1C382D                                                    x3
  #000000                                                    x1

## Traits (épaisseur)
  1.0                                                        x64
  0.67                                                       x1

## Rayons d'arrondi
  8.0                                                        x2
  100.0                                                      x2
  32.0                                                       x1
  9.5                                                        x1
  36.67                                                      x1

## itemSpacing (auto-layout)
  4.0                                                        x5
  10.0                                                       x2
  7.0                                                        x1
  9.17                                                       x1
  8.0                                                        x1

## Paddings (auto-layout)
  8.0                                                        x6
  4.0                                                        x4
  11.0                                                       x4
  5.0                                                        x2
  6.0                                                        x2
  12.0                                                       x2

## Typographies (famille, poids, taille, interligne, letterSpacing)
  Lato 400 / 11.0pt / lh 13.2 / ls 0.0                       x4
  Lato 600 / 14.0pt / lh 16.8 / ls -0.28                     x4
  EB Garamond 600 / 15.0pt / lh 18.0 / ls -0.3               x2
  Lato 400 / 12.0pt / lh 14.4 / ls 0.96                      x1
  Lato 400 / 10.0pt / lh 15.0 / ls 0.1                       x1
  Lato 400 / 10.0pt / lh 16.4 / ls 0.1                       x1
  Lato 400 / 8.0pt / lh 9.6 / ls -0.16                       x1
  Lato 500 / 10.0pt / lh 12.0 / ls -0.2                      x1
  Lato 500 / 13.0pt / lh 15.6 / ls -0.26                     x1
  Cormorant 600 / 22.0pt / lh 26.6 / ls 0.44                 x1
  Lato 600 / 12.0pt / lh 17.4 / ls 0.0                       x1


------------------------------------------------------------------------------

======================================================================
# Adhésion approuvée  (29:46)
type   : FRAME
taille : 390 x 844
calques: 37

## Remplissages
  #FFFFFF                                                    x13
  #1C382D                                                    x5
  #CDAB71                                                    x1
  #E7E0E0                                                    x1
  #F3EBDD                                                    x1

## Traits (couleur)
  #FFFFFF                                                    x3
  #000000                                                    x1
  #CDAB71                                                    x1

## Traits (épaisseur)
  1.0                                                        x29
  1.79                                                       x4
  7.17                                                       x2
  3.0                                                        x1
  0.6                                                        x1

## Rayons d'arrondi
  100.0                                                      x3
  159.0                                                      x2
  0.0                                                        x2
  32.0                                                       x1

## itemSpacing (auto-layout)
  10.0                                                       x2
  4.0                                                        x1
  8.0                                                        x1

## Paddings (auto-layout)
  8.0                                                        x10
  4.0                                                        x2

## Typographies (famille, poids, taille, interligne, letterSpacing)
  Lato 500 / 12.0pt / lh 17.4 / ls 0.0                       x2
  EB Garamond 700 / 15.0pt / lh 18.0 / ls 0.3                x1
  Lato 300 / 10.0pt / lh 12.0 / ls 0.2                       x1
  Lato 500 / 12.0pt / lh 19.7 / ls 0.12                      x1
  EB Garamond 600 / 22.0pt / lh 28.7 / ls 0.66               x1


------------------------------------------------------------------------------

======================================================================
# Mon Espace Sourceur  (31:109)
type   : FRAME
taille : 390 x 844
calques: 129

## Remplissages
  #FFFFFF                                                    x19
  #000000                                                    x17
  #1C382D                                                    x16
  #CDAB71                                                    x10
  #F3EBDD                                                    x1
  #171512                                                    x1
  #A0D0BD                                                    x1

## Traits (couleur)
  #1C382D                                                    x12
  #CDAB71                                                    x7
  #000000                                                    x5
  #FFFFFF                                                    x1

## Traits (épaisseur)
  1.0                                                        x111
  2.0                                                        x11
  0.75                                                       x2
  0.67                                                       x2
  1.25                                                       x2
  1.5                                                        x1

## Rayons d'arrondi
  0.0                                                        x36
  8.0                                                        x10
  36.67                                                      x7
  100.0                                                      x2
  32.0                                                       x1
  9.5                                                        x1

## itemSpacing (auto-layout)
  9.17                                                       x7
  3.0                                                        x4
  10.0                                                       x1
  7.0                                                        x1
  4.0                                                        x1
  8.0                                                        x1

## Paddings (auto-layout)
  11.0                                                       x28
  8.0                                                        x6
  4.0                                                        x4
  12.0                                                       x2

## Typographies (famille, poids, taille, interligne, letterSpacing)
  Lato 500 / 10.0pt / lh 12.0 / ls -0.2                      x4
  Cormorant 400 / 13.0pt / lh 15.7 / ls 0.0                  x4
  Lato 500 / 14.0pt / lh 20.0 / ls 0.0                       x2
  Lato 500 / 14.0pt / lh 16.8 / ls 0.0                       x2
  Lato 600 / 12.0pt / lh 17.4 / ls 0.0                       x1
  Cormorant 600 / 22.0pt / lh 26.6 / ls 0.44                 x1
  Lato 400 / 8.0pt / lh 9.6 / ls -0.16                       x1
  EB Garamond 600 / 32.0pt / lh 41.8 / ls 0.64               x1


------------------------------------------------------------------------------

======================================================================
# Mon Espace Sourceur  (33:1389)
type   : FRAME
taille : 390 x 1037
calques: 76

## Remplissages
  #000000                                                    x14
  #FFFFFF                                                    x13
  #1C382D                                                    x9
  #B58A40                                                    x4
  #656565                                                    x3
  #7A6844                                                    x2
  #CDAB71                                                    x2
  #F3EBDD                                                    x1
  #171512                                                    x1

## Traits (couleur)
  #CDAB71                                                    x8
  #353025                                                    x2
  #FFFFFF                                                    x1
  #828282                                                    x1
  #B4B4B4                                                    x1
  #1C382D                                                    x1
  #000000                                                    x1

## Traits (épaisseur)
  1.0                                                        x73
  0.6                                                        x2
  1.5                                                        x1

## Rayons d'arrondi
  8.0                                                        x7
  100.0                                                      x4
  0.0                                                        x4
  50.0                                                       x4
  12.0                                                       x2
  32.0                                                       x1
  16.0                                                       x1
  36.67                                                      x1

## itemSpacing (auto-layout)
  7.0                                                        x4
  10.0                                                       x3
  20.0                                                       x1
  12.0                                                       x1
  9.17                                                       x1
  4.0                                                        x1
  8.0                                                        x1

## Paddings (auto-layout)
  8.0                                                        x22
  16.0                                                       x8
  11.0                                                       x4
  4.0                                                        x2

## Typographies (famille, poids, taille, interligne, letterSpacing)
  Lato 400 / 14.0pt / lh 14.0 / ls 0.14                      x4
  Lato 500 / 12.0pt / lh 12.0 / ls 0.12                      x4
  Lato 400 / 12.0pt / lh 14.4 / ls -0.24                     x4
  Lato 500 / 10.0pt / lh 12.0 / ls 0.3                       x4
  Manrope 500 / 14.0pt / lh 20.3 / ls 0.0                    x2
  Lato 500 / 10.0pt / lh 12.0 / ls -0.2                      x2
  Lato 600 / 14.0pt / lh 20.3 / ls 0.0                       x1
  Lato 400 / 12.0pt / lh 14.4 / ls 0.0                       x1
  Lato 500 / 12.0pt / lh 19.7 / ls 0.12                      x1
  Cormorant 600 / 22.0pt / lh 26.6 / ls 0.44                 x1


------------------------------------------------------------------------------

======================================================================
# Mes dépôts  (35:1895)
type   : FRAME
taille : 390 x 844
calques: 86

## Remplissages
  #FFFFFF                                                    x13
  #000000                                                    x12
  #1C382D                                                    x6
  #CDAB71                                                    x4
  IMAGE                                                      x3
